10224439_92_A104V8NZIQFN2F,1,0.860217
10226499_137_A104V8NZIQFN2F,1,0.836915
10228010_115_A104V8NZIQFN2F,1,0.828713
10338783_127_A2GHGJP29KRWOQ,0,0.586784
10346152_389_A1I4CYG5YDFTYM,1,0.629823
10944652_774_A2QVMCGDLTWV9,1,0.85498
10951533_475_A34QZDSTKZ3JO9,1,0.974698
11163402_303_A2OZTBCBOCHF9E,1,0.73407
11163402_404_A3TKD7EJ6BM0M5,1,0.551193
11404235_186_AA7ASGQEOMKEZ,1,0.918092
11408807_126_A247LJDZOGXJK6,0,0.759197
11520908_520_AE861G0AY5RGT,0,0.788366
11520908_55_A34QZDSTKZ3JO9,1,0.646761
11540283_213_A34QZDSTKZ3JO9,0,0.500577
11541348_56_A1OYYWJ2B7OQTD,1,0.664106
11891193_331_A1CF6U3GF7DZEJ,1,0.603875
11900472_0_AE861G0AY5RGT,1,0.703931
11965227_391_A3TKD7EJ6BM0M5,1,0.593212
12010736_0_A34QZDSTKZ3JO9,0,0.640351
12012725_373_A1DJNUJZN8FE7N,1,0.640827
12012725_716_A1DJNUJZN8FE7N,0,0.573784
12013086_252_A34QZDSTKZ3JO9,0,0.536147
12015274_65_A34QZDSTKZ3JO9,0,0.775696
12017128_84_AB98SGS280TY5,1,0.798348
12418818_0_A1DJNUJZN8FE7N,0,0.553232
12631449_628_A1LZPWVZRTUZD0,0,0.945506
13320024_249_A104V8NZIQFN2F,1,0.827252
13652278_0_A34QZDSTKZ3JO9,0,0.935133
13657334_419_A3TKD7EJ6BM0M5,0,0.905482
2565476_386_A104V8NZIQFN2F,1,0.689381
2655810_227_A2QVMCGDLTWV9,0,0.659161
2655810_361_A2D7S8Y2FAUWMC,0,0.783021
2657567_79_A1V6JYTPVEMI7S,0,0.709096
2699528_384_A34QZDSTKZ3JO9,1,0.517676
2699604_345_A1CF6U3GF7DZEJ,0,0.556838
2699711_361_AE861G0AY5RGT,1,0.888266
2699780_0_AE861G0AY5RGT,1,0.657869
2700862_407_AE861G0AY5RGT,1,0.893601
3124932_109_A34QZDSTKZ3JO9,0,0.714718
3124932_109_A3PILUAB7LZGWQ,1,0.558703
3235190_0_A247LJDZOGXJK6,1,0.862349
3235190_0_A34QZDSTKZ3JO9,0,0.530711
3285182_252_A34QZDSTKZ3JO9,1,0.572946
3638806_0_A34QZDSTKZ3JO9,0,0.709976
3647761_443_A1CF6U3GF7DZEJ,1,0.855715
3647761_443_A34QZDSTKZ3JO9,0,0.831734
3649706_204_A104V8NZIQFN2F,0,0.858478
3651490_320_A104V8NZIQFN2F,1,0.637056
4060466_260_A34QZDSTKZ3JO9,1,0.923963
4062443_409_A1I4CYG5YDFTYM,0,0.64692
4367042_282_A1CF6U3GF7DZEJ,0,0.909427
4371398_686_A104V8NZIQFN2F,1,0.614789
4371398_686_A1CF6U3GF7DZEJ,1,0.798685
4425625_274_A34QZDSTKZ3JO9,1,0.895498
4583769_0_AE861G0AY5RGT,1,0.832891
4595363_428_A34QZDSTKZ3JO9,1,0.826374
4964300_22_A34QZDSTKZ3JO9,0,0.85033
4966940_0_AE861G0AY5RGT,1,0.61235
5356141_153_A1DJNUJZN8FE7N,0,0.98349
5378052_185_A1CF6U3GF7DZEJ,1,0.841488
5378052_185_A34QZDSTKZ3JO9,1,0.913285
5447986_372_A3C9GGDXBZW62D,1,0.508502
5448130_383_A104V8NZIQFN2F,1,0.578103
5476726_459_A104V8NZIQFN2F,0,0.637338
5477940_667_A34QZDSTKZ3JO9,1,0.670726
5518992_364_A1CF6U3GF7DZEJ,0,0.568372
5612224_338_A1CF6U3GF7DZEJ,1,0.77329
5612280_615_A3GNQDFPZALU92,1,0.694243
6032130_73_A34QZDSTKZ3JO9,1,0.906441
6039608_210_AA7ASGQEOMKEZ,0,0.898349
