9975147_345_A34QZDSTKZ3JO9,1,0.5289920230313865
3651490_320_A104V8NZIQFN2F,1,0.5152097403873381
5445948_307_A247LJDZOGXJK6,1,0.5073778469591531
5477096_432_A34QZDSTKZ3JO9,1,0.599406963292432
13303812_159_A2GHGJP29KRWOQ,1,0.5038823993550483
3526042_138_A3TKD7EJ6BM0M5,1,0.5165109906386204
5475504_203_AE861G0AY5RGT,1,0.5127958053963609
6022328_10_A1CF6U3GF7DZEJ,1,0.5048656851523634
10396017_407_A1CF6U3GF7DZEJ,0,0.5127694880266347
6953350_0_APW9F8OTJ4KXO,1,0.5119074688909814
11965227_391_A3TKD7EJ6BM0M5,0,0.5014948011693028
9952573_220_A1HKYY6XI2OHO1,0,0.5026533458332976
7545952_11_A1CF6U3GF7DZEJ,0,0.5501194278425011
8832426_496_A3C9GGDXBZW62D,0,0.501856873852506
10346152_0_A2JKETV64OU7DY,1,0.5016959296626569
3639835_338_A3PILUAB7LZGWQ,1,0.5040365904049472
6129077_395_A34QZDSTKZ3JO9,0,0.5088166049653189
10951533_475_A1I4CYG5YDFTYM,1,0.5457706196728375
4583769_0_AE861G0AY5RGT,1,0.5
3176054_290_A1DJNUJZN8FE7N,1,0.5
7447002_600_AB98SGS280TY5,1,0.5110824354749239
7951527_155_A1I4CYG5YDFTYM,0,0.5100864030596846
9831390_0_A104V8NZIQFN2F,1,0.5135764283745243
11894913_488_AA7ASGQEOMKEZ,1,0.5128029503053035
2700850_221_AJNQ2PBD07FKE,0,0.5086402535997356
7957857_673_A34QZDSTKZ3JO9,0,0.5027186196409907
3122593_214_APW9F8OTJ4KXO,0,0.5013549423094372
8389640_328_A247LJDZOGXJK6,0,0.5113856818352305
7046664_196_A247LJDZOGXJK6,0,0.5010066280264367
2653827_630_A1CF6U3GF7DZEJ,1,0.5092202004870867
11670926_107_A1DJNUJZN8FE7N,0,0.5218774770264513
10228010_160_A1HKYY6XI2OHO1,0,0.5077256671956869
5448130_383_A104V8NZIQFN2F,1,0.5009534847945861
7441792_159_APW9F8OTJ4KXO,0,0.5105619027332795
12629542_220_A1CF6U3GF7DZEJ,1,0.5094619432351953
3647415_356_A3TKD7EJ6BM0M5,1,0.5111301757952118
11163402_303_A34QZDSTKZ3JO9,1,0.5100198879553784
4803078_343_A1DJNUJZN8FE7N,1,0.5035486278559659
6210543_90_A3TKD7EJ6BM0M5,1,0.5090697714783404
8892337_0_AA7ASGQEOMKEZ,1,0.5026368655654029
12628825_223_A1DJNUJZN8FE7N,1,0.5246538311573747
7951620_161_A1I4CYG5YDFTYM,1,0.505282727748712
10944255_438_A1DJNUJZN8FE7N,0,0.5367640550572995
