10095324_0_AE861G0AY5RGT,1,1.0
10095324_382_A3GNQDFPZALU92,1,1.0
10095919_370_A1I4CYG5YDFTYM,0,1.0
10095919_605_A104V8NZIQFN2F,0,1.0
10095919_605_A3GNQDFPZALU92,0,1.0
10095919_605_AB98SGS280TY5,0,1.0
10098012_0_A1CF6U3GF7DZEJ,1,1.0
10098012_0_AB98SGS280TY5,0,1.0
10099242_220_A104V8NZIQFN2F,0,1.0
10099242_220_AJNQ2PBD07FKE,0,1.0
10099242_60_A2D7S8Y2FAUWMC,0,1.0
10099242_60_A34QZDSTKZ3JO9,1,1.0
10099723_83_A34QZDSTKZ3JO9,0,1.0
10100991_0_A104V8NZIQFN2F,0,1.0
10100991_0_AE861G0AY5RGT,1,1.0
10100991_320_A104V8NZIQFN2F,0,1.0
10100991_320_A34QZDSTKZ3JO9,0,1.0
10100991_415_A34QZDSTKZ3JO9,1,1.0
10224008_601_A1DJNUJZN8FE7N,0,1.0
10224008_80_A1DJNUJZN8FE7N,0,1.0
10224439_333_A1I4CYG5YDFTYM,0,1.0
10224439_333_APW9F8OTJ4KXO,1,1.0
10224439_92_A104V8NZIQFN2F,1,1.0
10224439_92_A1I4CYG5YDFTYM,1,1.0
10225342_88_A104V8NZIQFN2F,1,1.0
10226499_137_A104V8NZIQFN2F,1,1.0
10226499_137_A2GHGJP29KRWOQ,1,1.0
10226499_137_AE861G0AY5RGT,1,1.0
10226758_0_A2GHGJP29KRWOQ,1,1.0
10226758_89_A34QZDSTKZ3JO9,1,1.0
10228010_115_A104V8NZIQFN2F,1,1.0
10228010_115_A34QZDSTKZ3JO9,0,1.0
10228010_160_A1HKYY6XI2OHO1,0,1.0
10228010_216_A1I4CYG5YDFTYM,1,1.0
10228010_216_AE861G0AY5RGT,1,1.0
10228010_216_APW9F8OTJ4KXO,1,1.0
10228010_74_A1I4CYG5YDFTYM,1,1.0
10228010_74_AE861G0AY5RGT,0,1.0
10338469_90_A1HKYY6XI2OHO1,0,1.0
10338469_9_A1CF6U3GF7DZEJ,1,1.0
10338783_127_A2GHGJP29KRWOQ,1,1.0
10338783_127_A34QZDSTKZ3JO9,1,1.0
10340252_358_AE861G0AY5RGT,1,1.0
10344127_538_A1I4CYG5YDFTYM,0,1.0
10344127_538_AE861G0AY5RGT,1,1.0
10346152_0_A2JKETV64OU7DY,0,1.0
10346152_389_A1I4CYG5YDFTYM,1,1.0
10346152_389_A34QZDSTKZ3JO9,0,1.0
10396017_195_A1DJNUJZN8FE7N,0,1.0
10396017_359_A1CF6U3GF7DZEJ,0,1.0
10396017_407_A1CF6U3GF7DZEJ,1,1.0
10526193_653_A104V8NZIQFN2F,0,1.0
10526193_653_AE861G0AY5RGT,1,1.0
10527395_0_A1CF6U3GF7DZEJ,1,1.0
10527395_0_A1I4CYG5YDFTYM,0,1.0
10527961_276_A2GHGJP29KRWOQ,0,1.0
10752636_0_A1CF6U3GF7DZEJ,0,1.0
10767327_380_A1DJNUJZN8FE7N,0,1.0
10944255_438_A1DJNUJZN8FE7N,1,1.0
10944255_438_A3C9GGDXBZW62D,1,1.0
10944652_774_A104V8NZIQFN2F,1,1.0
10944652_774_A2QVMCGDLTWV9,0,1.0
10944652_774_AE861G0AY5RGT,0,1.0
10945584_337_A1I4CYG5YDFTYM,0,1.0
10948971_0_A34QZDSTKZ3JO9,0,1.0
10948971_587_A104V8NZIQFN2F,1,1.0
10948971_587_AE861G0AY5RGT,1,1.0
10951533_475_A1I4CYG5YDFTYM,1,1.0
10951533_475_A34QZDSTKZ3JO9,0,1.0
10951533_599_A104V8NZIQFN2F,1,1.0
11160920_233_AA7ASGQEOMKEZ,0,1.0
11163128_8_AE861G0AY5RGT,0,1.0
11163402_167_A1DJNUJZN8FE7N,1,1.0
11163402_167_A1N1T17XTPEEK5,0,1.0
11163402_167_A34QZDSTKZ3JO9,1,1.0
11163402_303_A2OZTBCBOCHF9E,0,1.0
11163402_303_A34QZDSTKZ3JO9,0,1.0
11163402_404_A34QZDSTKZ3JO9,0,1.0
11163402_404_A3TKD7EJ6BM0M5,1,1.0
11163651_56_AE861G0AY5RGT,0,1.0
11179191_628_A1HKYY6XI2OHO1,0,1.0
11320634_0_A34QZDSTKZ3JO9,0,1.0
11320634_387_AE861G0AY5RGT,1,1.0
11403407_198_A1DJNUJZN8FE7N,1,1.0
11403407_23_A104V8NZIQFN2F,1,1.0
11403407_23_A1LZPWVZRTUZD0,0,1.0
11403441_274_A1CF6U3GF7DZEJ,1,1.0
11403606_72_A1CF6U3GF7DZEJ,1,1.0
11404170_84_AE861G0AY5RGT,1,1.0
11404235_0_A1DJNUJZN8FE7N,1,1.0
11404235_186_AA7ASGQEOMKEZ,0,1.0
11404235_276_A3TKD7EJ6BM0M5,0,1.0
11404377_158_A247LJDZOGXJK6,0,1.0
11404549_402_A1LZPWVZRTUZD0,1,1.0
11404549_402_A34QZDSTKZ3JO9,1,1.0
11404549_402_AA7ASGQEOMKEZ,0,1.0
11405532_601_AE861G0AY5RGT,1,1.0
11408115_0_A1DJNUJZN8FE7N,0,1.0
11408115_0_A34QZDSTKZ3JO9,0,1.0
11408115_0_APW9F8OTJ4KXO,1,1.0
11408162_263_A1CF6U3GF7DZEJ,0,1.0
11408162_263_A3GNQDFPZALU92,1,1.0
11408162_344_A1DJNUJZN8FE7N,1,1.0
11408162_344_A247LJDZOGXJK6,0,1.0
11408162_382_APW9F8OTJ4KXO,0,1.0
11408807_126_A104V8NZIQFN2F,1,1.0
11408807_126_A247LJDZOGXJK6,0,1.0
11408927_12_A104V8NZIQFN2F,0,1.0
11408927_175_A2GHGJP29KRWOQ,1,1.0
11410953_108_A1DJNUJZN8FE7N,1,1.0
11410953_108_A2GHGJP29KRWOQ,0,1.0
11411383_0_A104V8NZIQFN2F,0,1.0
11411383_0_APW9F8OTJ4KXO,1,1.0
11411383_255_A1DJNUJZN8FE7N,1,1.0
11417696_0_A1CF6U3GF7DZEJ,1,1.0
11417696_0_A247LJDZOGXJK6,0,1.0
